"refStructureName","companyName","fieldName","sectorName","plantRow","timestamp","r","r_1","advice","advice_1","dripper","dripper_1"
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1724112000,-0.485472721317828,NULL,0,NULL,0,0.0036
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1724198400,-0.490842572156024,-0.485472721317828,0,0,0,0
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1724284800,-0.442312498744903,-0.490842572156024,0,0,0,0
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1724371200,-0.157553212301763,-0.442312498744903,0,0,0,0
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1724457600,0.0916340023785855,-0.157553212301763,4.6541,0,4.8672,0
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1724544000,-0.37106118616858,0.0916340023785855,0,4.6541,0,4.8672
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1724630400,0.109813714377463,-0.37106118616858,0,0,0,0
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1724716800,0.550131655427044,0.109813714377463,12,0,12.6216,0
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1724803200,-0.395090953870342,0.550131655427044,0,12,0.0018,12.6216
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1724889600,-0.419635674790657,-0.395090953870342,0,0,0,0.0018
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1724976000,-0.365259293156193,-0.419635674790657,0,0,0.1836,0
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1725062400,0.528957197211624,-0.365259293156193,12,0,11.8782,0.1836
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1725148800,0.0573490271086837,0.528957197211624,5.3776,12,5.1534,11.8782
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1725235200,0.0627485280853018,0.0573490271086837,5.8619,5.3776,5.9472,5.1534
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1725321600,-0.187999845429804,0.0627485280853018,0.306,5.8619,0.0018,5.9472
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1725408000,-0.190475003285498,-0.187999845429804,0,0.306,0,0.0018
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1725494400,0.0347245707807761,-0.190475003285498,3.7252,0,3.7764,0
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1725580800,-0.067449073738837,0.0347245707807761,1.5693,3.7252,1.6218,3.7764
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1725667200,0.110359205224548,-0.067449073738837,5.3925,1.5693,5.4234,1.6218
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1725753600,0.105766861618381,0.110359205224548,6.4122,5.3925,6.6798,5.4234
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1725840000,-0.868826748144191,0.105766861618381,0,6.4122,0.0036,6.6798
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1725926400,NULL,-0.868826748144191,NULL,0,0,0.0036
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1726012800,-1.20829741981241,NULL,0,NULL,0,0
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1726099200,-1.21717045472507,-1.20829741981241,0,0,0,0
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1726185600,-1.27346054158278,-1.21717045472507,0,0,0,0
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1726272000,-1.29717056038675,-1.27346054158278,0,0,0,0
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1726358400,-1.28168426417352,-1.29717056038675,0,0,0,0
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1726444800,-1.21961682547981,-1.28168426417352,0,0,0,0
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1726531200,-1.09807498689011,-1.21961682547981,0,0,0.0018,0
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1726617600,-1.31862751514005,-1.09807498689011,0,0,0.0126,0.0018
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1726704000,-1.29503811119589,-1.31862751514005,0,0,0.009,0.0126
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1726790400,-1.28347447388913,-1.29503811119589,0,0,0,0.009
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1726876800,-1.28110615401874,-1.28347447388913,0,0,0.0018,0
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1726963200,-1.28403026501449,-1.28110615401874,0,0,0,0.0018
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1727049600,-1.28401983454262,-1.28403026501449,0,0,0,0
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1727136000,-1.2892671249431,-1.28401983454262,0,0,0,0
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1727222400,-1.28995698467809,-1.2892671249431,0,0,0,0
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1727308800,-1.29441828505381,-1.28995698467809,0,0,0,0
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1727395200,NULL,-1.29441828505381,2,0,0,0
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1727481600,NULL,NULL,2,2,0,0
"AGRISOL","AZ. AGR. ANCARANI BIAGIO","Fondo Ancarani 2024","T1","T1 alto",1727568000,NULL,NULL,2,2,0,0
